Customer;Age;Item;Quantity
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;3.0
5;18;y;3.0
5;18;z;3.0
5;18;x;4.0
5;18;y;4.0
5;18;z;4.0
5;18;x;4.0
5;18;y;4.0
5;18;z;4.0
5;18;x;4.0
5;18;y;4.0
5;18;z;4.0
5;18;x;4.0
5;18;y;4.0
5;18;z;4.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;14.0
7;30;y;14.0
7;30;z;14.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;19.0
7;30;y;19.0
7;30;z;19.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
7;30;y;10.0
7;30;z;10.0
7;30;x;10.0
